Unnamed: 0,Textstelle,Metapher?,Fokus,Rahmen,Annotator,Filename,Synonym (aus Englischem),Synonym (aus Spanischem),Synonym (aus Tchechischem),Synonym (aus Polnischem)
111," Die Religion hat in diesem Kampfe viel Terrain verloren, aber es scheint, als ob die Eroberungen der Wissenschaft noch nicht abgeschlossen sind.",Metapher,die Eroberungen,der Wissenschaft,GoldStandard,Ruppin_Stufe2_gemeinsame Ergebnisse_positive Fälle_Einigkeit.tsv,,,,
112," Will die Gesellschaft die natürliche Auslese befördern, so muß sie auch ihr alleiniges Ziel, die Vernichtung der schwachen Individuen, befördern wollen, weil die natürliche Auslese nur dieses einzige Ziel viduen, befördern wollen, weil die natürliche Auslese nur dieses einzige Ziel hat und sich in den Dienst keines anderen Zieles spannen läßt.",Metapher,in den Dienst spannen läßt,keines anderen Zieles,GoldStandard,Ruppin_Stufe2_gemeinsame Ergebnisse_positive Fälle_Einigkeit.tsv,,,,
113," Wir sind hiermit insoweit ganz einverstanden, als wir zugeben, daß die organischen Gebilde durch die Macht der natürlichen Auslese, welche alles unzweckmäßige ausjätet, sicherlich so zweckmäßig als möglich organisiert sind.",Metapher,ausjätet,die natürliche Auslese,GoldStandard,Ruppin_Stufe2_gemeinsame Ergebnisse_positive Fälle_Einigkeit.tsv,,,,
114," Steigt man aber aus der Welt des Gedankens in die Welt der Wirklichkeit hinab, so ergibt sich sofort, daß Gesellschaft und Staat Blut und Leben nur erhalten durch die in ihnen lebenden Menschen, daß diese Menschen die Träger alles Fortschritts sind und alle Ziele und Ideale blasse Schemen bleiben, wenn sie nicht dem Wesen dieser Menschen, ihren Trieben und ihrer Fassungsgabe, kurz ihren physischen und psychischen Eigenschaften angepaßt sind. gepaßt sind.",Metapher,,,GoldStandard,Ruppin_Stufe2_gemeinsame Ergebnisse_positive Fälle_Einigkeit.tsv,,,,
115," »Es ist nun noch daran zu erinnern, daß vermöge der Gesetze der Vererbung und der Amphimixis (d. i. innern, daß vermöge der Gesetze der Vererbung und der Amphimixis (d. i. der Verschmelzung der väterlichen und mütterlichen Keimzelle bei der geschlechtlichen Fortpflanzung) in jedem Kinde der nämlichen Eltern wieder schlechtlichen Fortpflanzung) in jedem Kinde der nämlichen Eltern wieder neue Kombinationen entstehen und dadurch eine fast unerschöpfliche Musterkarte für die natürliche Auslese dargeboten wird. karte für die natürliche Auslese dargeboten wird.",Metapher,eine fast unerschöpfliche Musterkarte,für die natürliche Auslese,GoldStandard,Ruppin_Stufe2_gemeinsame Ergebnisse_positive Fälle_Einigkeit.tsv,,,,
116," So wäre es denn nicht die Tatsache der Blutsverwandtschaft an sich, welche für die Nachkommenschaft eine ungünstige verwandtschaft an sich, welche für die Nachkommenschaft eine ungünstige Prognose bietet, sondern die Blutsverwandtschaft wird erst schädlich, wenn sie in einer mangelhaften Konstitution des Vaters und der Mutter einen geeigneten Boden findet.",Metapher,einen geeigneten Boden vorfinden,in einer mangelhaften Konstitution des Vaters und der Mutter,GoldStandard,Ruppin_Stufe2_gemeinsame Ergebnisse_positive Fälle_Einigkeit.tsv,,,,
117," In dem Moment, wo sperma und ovum im Uterus der Mutter zu einer Zelle verschmelzen, ist »die Statue gegossen,« sagt Hegar1), »und was noch weiter geschieht, ist nur eine feinere Ausarbeitung und Ziselierung.",Metapher,ist die Statue gegossen,zu einer Zelle verschmelzen,GoldStandard,Ruppin_Stufe2_gemeinsame Ergebnisse_positive Fälle_Einigkeit.tsv,,,,
118," Die Schulen sind aber für diese Masse, nicht für das einsame Genie, das sich übrigens seinen Weg auch ohne Schule und gegen die Schule bricht.",Metapher,bricht,seinen Weg,GoldStandard,Ruppin_Stufe2_gemeinsame Ergebnisse_positive Fälle_Einigkeit.tsv,,,,
119," Wenn man etwa befürchtet, daß dann in den Schulen schon die Kinder mit gewissen den Regierenden genehmen Anschauungen vollgepfropft würden, so ist zu sagen, daß Mißbrauch mit jeder noch so vernünftigen Maßregel getrieben werden kann.",Metapher,vollgepropft,mit Anschauungen,GoldStandard,Ruppin_Stufe2_gemeinsame Ergebnisse_positive Fälle_Einigkeit.tsv,,,,
120," Dies ist jedoch ein Mißverständnis, da das Leben unzivilisierter Völker nach allen Richtungen hin verständnis, da das Leben unzivilisierter Völker nach allen Richtungen hin durch die Schranken des Herkommens gefesselt ist.«",Metapher,durch die Schranken gefesselt,des Herkommens,GoldStandard,Ruppin_Stufe2_gemeinsame Ergebnisse_positive Fälle_Einigkeit.tsv,,,,
121," Überall machen sich starke Bestrebungen geltend, die überkommenen Sitten und Gebräuche gegenüber der nagenden Vernunft aufrecht zu erhalten.",Metapher,nagende,Vernunft,GoldStandard,Ruppin_Stufe2_gemeinsame Ergebnisse_positive Fälle_Einigkeit.tsv,,,,
122," Oft genug ist derjenige, der sich in der Jugend einst knirschend gegen die Macht des Hergebrachten aufbäumte, gar nicht genug über diese Vergewaltigung durch die Schatten der Vergangenheit klagen konnte, mit gereifterer Lebensanschauung froh gewesen, daß die Wirklichkeit seinem Ansturme Stand hielt anschauung froh gewesen, daß die Wirklichkeit seinem Ansturme Stand hielt und ihn in ihre Geleise zwang.",Metapher,Vergewaltigung,durch die Schatten der Vergangenheit,GoldStandard,Ruppin_Stufe2_gemeinsame Ergebnisse_positive Fälle_Einigkeit.tsv,,,,
123," Die Vorschriften der Sitte (von denen die Vorschriften der Etiquette, des gesellschaftlichen Anstandes als eine Unterabteilung aufzufassen und dadurch charakterisiert sind, daß ihre Geltung auf kleinere gesellschaftliche Kreise, durch charakterisiert sind, daß ihre Geltung auf kleinere gesellschaftliche Kreise, die sich durch Beruf, Besitz, Stand oder Bildung verwandt fühlen, beschränkt ist) unterliegen einer solchen durchgreifenden Revision durch die Vernunft nicht, da sie sich lediglich durch mündliche Überlieferung fortpflanzen.",Metapher,fortpflanzen,Vorschriften der Sitte durch mündliche Überlieferung,GoldStandard,Ruppin_Stufe2_gemeinsame Ergebnisse_positive Fälle_Einigkeit.tsv,,,,
124," »Wir können den Lauf der Zeit nicht dadurch beschleunigen, daß wir unsere Uhren vorstellen: ein Zukunftsgesetz, durch beschleunigen, daß wir unsere Uhren vorstellen: ein Zukunftsgesetz, und wenn es die genialste Lösung der sozialen Fragen enthielte, es fände kein Land, wo es fußen, und kein Volksverständnis, in dem es wurzeln könnte«, sagt Endemann1).",Metapher,"kein Land, wo es fußen, und kein Volksverständnis, in dem es wurzeln könnte",ein Zukunftsgesetz,GoldStandard,Ruppin_Stufe2_gemeinsame Ergebnisse_positive Fälle_Einigkeit.tsv,,,,
125," Er [der Gesetzgeber] ist, um ein Wort von Karl Marx, allerdings in anderem Sinne, zu gebrauchen, der Geburtshelfer des Gesellschaftslebens, das mit neuen sozialen Erscheinungen schwanger geht.",Metapher,"Geburtshelfer, mit neuen sozialen Erscheinungen schwanger geht",Gesellschaftsleben,GoldStandard,Ruppin_Stufe2_gemeinsame Ergebnisse_positive Fälle_Einigkeit.tsv,,,,
126," Die Vernunft einzelner Menschen kann vorher nicht genau ermessen, wie jene Änderung, die in das Triebwerk des sozialen Lebens eingreift und bis in die entferntesten Erscheinungen desselben ihren Einfluß geltend macht, wirken wird.",Metapher,Triebwerk,des sozialen Lebens,GoldStandard,Ruppin_Stufe2_gemeinsame Ergebnisse_positive Fälle_Einigkeit.tsv,,,,
127," Der beste Gesetzgeber ist deshalb derjenige, der sein Ziel stufenmäßig durch möglichst geringe Abänderungen der jeweilig geltenden recht- mäßig durch möglichst geringe Abänderungen der jeweilig geltenden rechtlichen Regelung erreicht, weil er auf diese Weise einmal sein Volk vor lichen Regelung erreicht, weil er auf diese Weise einmal sein Volk vor gefährlichen Experimenten bewahrt, immer in der Lage ist, den theoretisch beabsichtigten Erfolg eines Gesetzes in der Praxis nachzuprüfen und andererseits sicher ist, daß seine gesetzgeberischen Maßnahmen im Rechtsbewußtsein seits sicher ist, daß seine gesetzgeberischen Maßnahmen im Rechtsbewußtsein des Volkes Anknüpfungspunkte finden und nicht tote Buchstaben bleiben.",Metapher,tote,Buchstaben,GoldStandard,Ruppin_Stufe2_gemeinsame Ergebnisse_positive Fälle_Einigkeit.tsv,,,,
128," Denn das Leben, sagt Endemann3), muß erst »die Rechtsgedanken verarbeiten, die als Keime in die Paragraphen eingeschlossen sind, damit die beiten, die als Keime in die Paragraphen eingeschlossen sind, damit die Gesetzesbuchstaben lebendig werden.«",Metapher,als Keim eingeschlossen,in die Paragraphen,GoldStandard,Ruppin_Stufe2_gemeinsame Ergebnisse_positive Fälle_Einigkeit.tsv,,,,
129," Wenn also einzelne Soziologen in der hohen Kindersterblichkeit in Deutschland befriedigt das Walten der natürlichen Auslese erblicken, wenn ein Autor (Otto Zacharias) in deutlichem Anklange an die 1. Auflage von Robert Malthus’ Hauptwerk den lichem Anklange an die 1. Auflage von Robert Malthus’ Hauptwerk den Satz aufstellt, »daß die enorme Kindersterblichkeit der großen Städte die Pforte sei, durch welche alle diejenigen jungen Leben, für welche kein Gedeck an dem großen Gastmahl der Natur aufgelegt ist, sich wieder entfernen deck an dem großen Gastmahl der Natur aufgelegt ist, sich wieder entfernen müssen«, so ist das eine völlige Verkennung der Tatsachen.",Metapher,Gedeck an dem großen Gastmahl,der Natur,GoldStandard,Ruppin_Stufe2_gemeinsame Ergebnisse_positive Fälle_Einigkeit.tsv,,,,
130, Unerkannt sitzt die geschlechtliche Zuchtwahl aber auch am Webstuhl der Geschichte.,Metapher,Webstuhl,der Geschichte,GoldStandard,Ruppin_Stufe2_gemeinsame Ergebnisse_positive Fälle_Einigkeit.tsv,,,,
131," Freilich scheint uns auch hier wie zur Erreichung so vieler anderer wünschenswerter Ziele ein hohes und tief ins Herz des Volkes eingegrabenes Staatsideal die Voraussetzung dafür zu sein, daß sich der ein- grabenes Staatsideal die Voraussetzung dafür zu sein, daß sich der einzelne im Interesse der Gesamtheit und der zukünftigen Volksgeneration zelne im Interesse der Gesamtheit und der zukünftigen Volksgeneration Beschränkungen auferlegt.",Metapher,tief ins Herz des Volkes eingegrabenes,Staatsideal,GoldStandard,Ruppin_Stufe2_gemeinsame Ergebnisse_positive Fälle_Einigkeit.tsv,,,,
132," Nur auf diese Weise wird ins Herz des Volkes selbst ein Motiv gepflanzt, das gewaltig wirkend den einzelnen im Banne hält und ihm die Entsagung dort leicht macht, wo sie durch kleinliche Zwangsmaßregeln überhaupt nie zu erreichen sein würde.",Metapher,gepflanzt,Herz des Volkes,GoldStandard,Ruppin_Stufe2_gemeinsame Ergebnisse_positive Fälle_Einigkeit.tsv,,,,
133," Die Zeitungen sehen alle Dinge durch das Vergrößerungsglas ihres Parteiinteresses und des Bestrebens, dem Leser für ihre Mitteilungen ein möglichst großes Interesse einzuflößen.",Metapher,das Vergrößerungsglas,ihres Parteiinteresses,GoldStandard,Ruppin_Stufe2_gemeinsame Ergebnisse_positive Fälle_Einigkeit.tsv,,,,
134," »Eine Gesellschaftsformation geht nie unter«, sagt Marx1), »bevor alle Produktivkräfte entwickelt sind, für die sie weit genug ist, und neue höhere Produktionsverhältnisse treten nie an die Stelle, bevor die materiellen Existenzbedingungen derselben im Schoß der alten Gesellschaft selbst ausgebrütet worden sind.«",Metapher,im Schoß selbst ausgebrütet worden,der alten Gesellschaft,GoldStandard,Ruppin_Stufe2_gemeinsame Ergebnisse_positive Fälle_Einigkeit.tsv,,,,
135," Sobald aber die Forderung der Vergesellschaftung der Produktionsmittel ihres mystischen Schimmers entkleidet und als ein rechtlicher Reformvorschlag wie andere Reformvorschläge angesehen werden wird, wird sie von sozialdemokratischer Seite selbst auch unbefangener und nüchterner betrachtet werden.",Metapher,ihres mystischen Schimmers entkleidet,die Forderung der Vergesellschaftung der Produktionsmittel,GoldStandard,Ruppin_Stufe2_gemeinsame Ergebnisse_positive Fälle_Einigkeit.tsv,,,,
137," Sie führte nicht nur zu einer Umwälzung der Anschauungen auf den verschiedenen Gebieten der organischen Natur- wälzung der Anschauungen auf den verschiedenen Gebieten der organischen Naturwissenschaften, denen sie neue Bahnen wies, sondern auch die sogenannten wissenschaften, denen sie neue Bahnen wies, sondern auch die sogenannten Geisteswissenschaften erhielten durch den Darwinschen Entwicklungs- und Selektionsgedanken überraschendes Licht.",Metapher,,,GoldStandard,Schallmeyer_Stufe2_Vergleich.tsv,,,,
139, Aber zu Heraklits Zeit wurde der Same zu dieser Erkenntnis vergeblich ausgestreut. kenntnis vergeblich ausgestreut.,Metapher,,,GoldStandard,Schallmeyer_Stufe2_Vergleich.tsv,,,,
140," Die Naturwissenschaft war nicht entwickelt genug, um sich von seinen Gedanken befruchten zu lassen und die heutige Entwicklungslehre zu reifen.",Metapher,,,GoldStandard,Schallmeyer_Stufe2_Vergleich.tsv,,,,
142, In der allerneuesten Zeit ist man von der Befehdung der Darwinschen Selektionstheorie offen zum Krieg gegen die Abstammungslehre selbst schen Selektionstheorie offen zum Krieg gegen die Abstammungslehre selbst übergegangen.,Metapher,,,GoldStandard,Schallmeyer_Stufe2_Vergleich.tsv,,,,
169," „Wir können uns kaum der Annahme entziehen, daß die menschliche Natur . . . durch Ausscheidung und Auslese einer weiteren tiefen Veränderung unterzogen wird, daß in der Fähigkeit seiner Muskeln und noch mehr in der Denkkraft seines Hirns eine ungeheure Hebung eintreten wird; ja daß sogar besondere soziale Eigenschaften mit Einschluß geheure Hebung eintreten wird; ja daß sogar besondere soziale Eigenschaften mit Einschluß einer angeborenen Neigung zur Aufnahme sozialer Gebote, ohne die soziales Leben nun einmal unmöglich ist, der physischen Organisation der höchsten Rassen eingeboren werden können - aber ohne Zweifel ist diese besondere Quelle des Fortschritts heute fast ganz verstopft.“ Dieser Nachsatz dürfte mit den Vordersätzen nur dann vereinbar sein, wenn Balfour die Möglichkeit im Auge hat, daß diese Quelle in der Zukunft nicht wie heute verstopft sein werde.",Metapher,,,GoldStandard,Schallmeyer_Stufe2_Vergleich.tsv,,,,
183," Ein ganz ähnliches Schicksal war alsdann den Römern beschieden, die Zügel der Welt- liches Schicksal war alsdann den Römern beschieden, die Zügel der Weltherrschaft entsanken ihnen, „jüngere“ Völker kamen obenauf. herrschaft entsanken ihnen, „jüngere“ Völker kamen obenauf. ",Metapher,,,GoldStandard,Schallmeyer_Stufe2_Vergleich.tsv,,,,
190," Ein ganz ähnliches Schicksal war alsdann den Römern beschieden, die Zügel der Welt- liches Schicksal war alsdann den Römern beschieden, die Zügel der Weltherrschaft entsanken ihnen, „jüngere“ Völker kamen obenauf. herrschaft entsanken ihnen, „jüngere“ Völker kamen obenauf. ",Metapher,,,GoldStandard,Schallmeyer_Stufe2_Vergleich.tsv,,,,
191," In diesem Punkt hat also unsere Kultur die Fähigkeit bewiesen, ein fressendes Geschwür am Volkskörper, das sie bewirkt hat, auch wieder zur Heilung zu bringen.",Metapher,,,GoldStandard,Schallmeyer_Stufe2_Vergleich.tsv,,,,
209," Erst wenn das alte Kleid der Gesellschafsverfassung zu eng wird, sinnt man auf technische und Verkehrsfortschritte, entstehen die Impulse zu moralischen und geistigen Fortschritten, die verbesserten Institutionen",Metapher,,,GoldStandard,Schallmeyer_Stufe2_Vergleich.tsv,,,,
213," Die hohe Wertschätzung welche die (wegen der allzugroßen Zahl der Schriftzeichen nicht leicht zu erwerbende) Kenntnis dieser Weisheitsschätze stets zeichen nicht leicht zu erwerbende) Kenntnis dieser Weisheitsschätze stets genoß, entzog anderen Wissenszweigen Licht und Sonne.",Metapher,,,GoldStandard,Schallmeyer_Stufe2_Vergleich.tsv,,,,
230," Die schönste Theorie ist fehlerhaft, wenn sie nicht eine tatsächlich gangbare Brücke zur Verwirklichung aufweist oder herstellt. lich gangbare Brücke zur Verwirklichung aufweist oder herstellt.",Metapher,,,GoldStandard,Schallmeyer_Stufe2_Vergleich.tsv,,,,
